lSLF07#2@23"CompileXIB RootView.xib291673952#291673954#0(253"/* com.apple.ibtool.document.warnings *//Users/Bob/Documents/InfoNgen-Publisher/RootView.xib:3: warning: The 'view' outlet of 'Navigation Controller' is connected to 'View', but this view controller is not intended to have its view set in this manner.1(22@146"The 'view' outlet of 'Navigation Controller' is connected to 'View', but this view controller is not intended to have its view set in this manner.291673954#18446744073709551615#0#0(6@52"/Users/Bob/Documents/InfoNgen-Publisher/RootView.xib291673948#3#0#3#0#0"0(0#0#52"/Users/Bob/Documents/InfoNgen-Publisher/RootView.xib4300911832#486"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app/RootView.nib" /Users/Bob/Documents/InfoNgen-Publisher/RootView.xib0#

CCompileXIB /Users/Bob/Documents/InfoNgen-Publisher/SavedSearchesView.xib
s290550087.473186
e290550090.576555
r1
xCompileXIB
x/Users/Bob/Documents/InfoNgen-Publisher/SavedSearchesView.xib
lSLF07#2@32"CompileXIB SavedSearchesView.xib290550087#290550090#0(0"0(0#0#61"/Users/Bob/Documents/InfoNgen-Publisher/SavedSearchesView.xib4300907800#504"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app/SavedSearchesView.nib" /Users/Bob/Documents/InfoNgen-Publisher/SavedSearchesView.xib0#

CCompileXIB /Users/Bob/Documents/InfoNgen-Publisher/SearchResultCell.xib
s290550090.524379
e290550091.227412
r1
xCompileXIB
x/Users/Bob/Documents/InfoNgen-Publisher/SearchResultCell.xib
lSLF07#2@31"CompileXIB SearchResultCell.xib290550090#290550091#0(0"0(0#0#60"/Users/Bob/Documents/InfoNgen-Publisher/SearchResultCell.xib4300907800#502"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app/SearchResultCell.nib" /Users/Bob/Documents/InfoNgen-Publisher/SearchResultCell.xib0#

CCompileXIB /Users/Bob/Documents/InfoNgen-Publisher/SelectImageView.xib
s290550093.971029
e290550094.395752
r1
xCompileXIB
x/Users/Bob/Documents/InfoNgen-Publisher/SelectImageView.xib
lSLF07#2@30"CompileXIB SelectImageView.xib290550093#290550094#0(0"0(0#0#59"/Users/Bob/Documents/InfoNgen-Publisher/SelectImageView.xib4300907800#500"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app/SelectImageView.nib" /Users/Bob/Documents/InfoNgen-Publisher/SelectImageView.xib0#

CCompileXIB /Users/bstewart/Documents/InfoNgen-iPad/DocumentEditFormView.xib
s290477200.314221
e290477200.738135
r1
xCompileXIB
x/Users/bstewart/Documents/InfoNgen-iPad/DocumentEditFormView.xib
lSLF07#2@35"CompileXIB DocumentEditFormView.xib290477200#290477200#0(0"0(0#0#64"/Users/bstewart/Documents/InfoNgen-iPad/DocumentEditFormView.xib4300907800#510"    cd /Users/bstewart/Documents/InfoNgen-iPad    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/DocumentEditFormView.nib" /Users/bstewart/Documents/InfoNgen-iPad/DocumentEditFormView.xib0#

CCompileXIB /Users/bstewart/Documents/InfoNgen-iPad/DocumentEditView.xib
s290477198.803506
e290477199.126594
r1
xCompileXIB
x/Users/bstewart/Documents/InfoNgen-iPad/DocumentEditView.xib
lSLF07#2@31"CompileXIB DocumentEditView.xib290477198#290477199#0(0"0(0#0#60"/Users/bstewart/Documents/InfoNgen-iPad/DocumentEditView.xib4300907800#502"    cd /Users/bstewart/Documents/InfoNgen-iPad    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/DocumentEditView.nib" /Users/bstewart/Documents/InfoNgen-iPad/DocumentEditView.xib0#

CCompileXIB /Users/bstewart/Documents/InfoNgen-iPad/DocumentTextView.xib
s290477198.222778
e290477198.803430
r1
xCompileXIB
x/Users/bstewart/Documents/InfoNgen-iPad/DocumentTextView.xib
lSLF07#2@31"CompileXIB DocumentTextView.xib290477198#290477198#0(0"0(0#0#60"/Users/bstewart/Documents/InfoNgen-iPad/DocumentTextView.xib4300907800#502"    cd /Users/bstewart/Documents/InfoNgen-iPad    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/DocumentTextView.nib" /Users/bstewart/Documents/InfoNgen-iPad/DocumentTextView.xib0#

CCompileXIB /Users/bstewart/Documents/InfoNgen-iPad/DocumentWebView.xib
s290477197.847699
e290477198.803267
r1
xCompileXIB
x/Users/bstewart/Documents/InfoNgen-iPad/DocumentWebView.xib
lSLF07#2@30"CompileXIB DocumentWebView.xib290477197#290477198#0(0"0(0#0#59"/Users/bstewart/Documents/InfoNgen-iPad/DocumentWebView.xib4300907800#500"    cd /Users/bstewart/Documents/InfoNgen-iPad    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/DocumentWebView.nib" /Users/bstewart/Documents/InfoNgen-iPad/DocumentWebView.xib0#

CCompileXIB /Users/bstewart/Documents/InfoNgen-iPad/ImagePickerView.xib
s290477197.878984
e290477198.221454
r1
xCompileXIB
x/Users/bstewart/Documents/InfoNgen-iPad/ImagePickerView.xib
o/* com.apple.ibtool.document.warnings */
o/Users/bstewart/Documents/InfoNgen-iPad/ImagePickerView.xib:12: warning: The 'view' outlet of 'Image Picker Controller' is connected to 'View', but this view controller is not intended to have its view set in this manner.
lSLF07#2@30"CompileXIB ImagePickerView.xib290477197#290477198#0(263"/* com.apple.ibtool.document.warnings *//Users/bstewart/Documents/InfoNgen-iPad/ImagePickerView.xib:12: warning: The 'view' outlet of 'Image Picker Controller' is connected to 'View', but this view controller is not intended to have its view set in this manner.1(22@148"The 'view' outlet of 'Image Picker Controller' is connected to 'View', but this view controller is not intended to have its view set in this manner.290477198#18446744073709551615#0#0(6@59"/Users/bstewart/Documents/InfoNgen-iPad/ImagePickerView.xib288732915#12#0#12#0#0"0(0#0#59"/Users/bstewart/Documents/InfoNgen-iPad/ImagePickerView.xib4300907800#500"    cd /Users/bstewart/Documents/InfoNgen-iPad    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/ImagePickerView.nib" /Users/bstewart/Documents/InfoNgen-iPad/ImagePickerView.xib0#

CCompileXIB /Users/bstewart/Documents/InfoNgen-iPad/MainWindow.xib
s290477194.994579
e290477197.361566
r1
xCompileXIB
x/Users/bstewart/Documents/InfoNgen-iPad/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib290477194#290477197#0(0"0(0#0#54"/Users/bstewart/Documents/InfoNgen-iPad/MainWindow.xib4300907800#490"    cd /Users/bstewart/Documents/InfoNgen-iPad    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/MainWindow.nib" /Users/bstewart/Documents/InfoNgen-iPad/MainWindow.xib0#

CCompileXIB /Users/bstewart/Documents/InfoNgen-iPad/NewsletterAddSectionView.xib
s290477199.533364
e290477199.880192
r1
xCompileXIB
x/Users/bstewart/Documents/InfoNgen-iPad/NewsletterAddSectionView.xib
lSLF07#2@39"CompileXIB NewsletterAddSectionView.xib290477199#290477199#0(0"0(0#0#68"/Users/bstewart/Documents/InfoNgen-iPad/NewsletterAddSectionView.xib4300907800#518"    cd /Users/bstewart/Documents/InfoNgen-iPad    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/NewsletterAddSectionView.nib" /Users/bstewart/Documents/InfoNgen-iPad/NewsletterAddSectionView.xib0#

CCompileXIB /Users/bstewart/Documents/InfoNgen-iPad/NewsletterDistributionListView.xib
s290477199.897667
e290477200.314118
r1
xCompileXIB
x/Users/bstewart/Documents/InfoNgen-iPad/NewsletterDistributionListView.xib
lSLF07#2@45"CompileXIB NewsletterDistributionListView.xib290477199#290477200#0(0"0(0#0#74"/Users/bstewart/Documents/InfoNgen-iPad/NewsletterDistributionListView.xib4300907800#530"    cd /Users/bstewart/Documents/InfoNgen-iPad    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/NewsletterDistributionListView.nib" /Users/bstewart/Documents/InfoNgen-iPad/NewsletterDistributionListView.xib0#

CCompileXIB /Users/bstewart/Documents/InfoNgen-iPad/NewsletterHTMLPreviewView.xib
s290477199.783849
e290477200.147917
r1
xCompileXIB
x/Users/bstewart/Documents/InfoNgen-iPad/NewsletterHTMLPreviewView.xib
lSLF07#2@40"CompileXIB NewsletterHTMLPreviewView.xib290477199#290477200#0(0"0(0#0#69"/Users/bstewart/Documents/InfoNgen-iPad/NewsletterHTMLPreviewView.xib4300907800#520"    cd /Users/bstewart/Documents/InfoNgen-iPad    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/NewsletterHTMLPreviewView.nib" /Users/bstewart/Documents/InfoNgen-iPad/NewsletterHTMLPreviewView.xib0#

CCompileXIB /Users/bstewart/Documents/InfoNgen-iPad/NewsletterScrollItemView.xib
s291733842.610496
e291733843.149702
r1
xCompileXIB
x/Users/bstewart/Documents/InfoNgen-iPad/NewsletterScrollItemView.xib
lSLF07#2@39"CompileXIB NewsletterScrollItemView.xib291733842#291733843#0(0"0(0#0#68"/Users/bstewart/Documents/InfoNgen-iPad/NewsletterScrollItemView.xib4300911832#518"    cd /Users/bstewart/Documents/InfoNgen-iPad    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/NewsletterScrollItemView.nib" /Users/bstewart/Documents/InfoNgen-iPad/NewsletterScrollItemView.xib0#

CCompileXIB /Users/bstewart/Documents/InfoNgen-iPad/NewsletterSectionsView.xib
s290477199.413745
e290477199.783749
r1
xCompileXIB
x/Users/bstewart/Documents/InfoNgen-iPad/NewsletterSectionsView.xib
lSLF07#2@37"CompileXIB NewsletterSectionsView.xib290477199#290477199#0(0"0(0#0#66"/Users/bstewart/Documents/InfoNgen-iPad/NewsletterSectionsView.xib4300907800#514"    cd /Users/bstewart/Documents/InfoNgen-iPad    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/NewsletterSectionsView.nib" /Users/bstewart/Documents/InfoNgen-iPad/NewsletterSectionsView.xib0#

CCompileXIB /Users/bstewart/Documents/InfoNgen-iPad/NewsletterSettingsView.xib
s290477198.804237
e290477199.338918
r1
xCompileXIB
x/Users/bstewart/Documents/InfoNgen-iPad/NewsletterSettingsView.xib
lSLF07#2@37"CompileXIB NewsletterSettingsView.xib290477198#290477199#0(0"0(0#0#66"/Users/bstewart/Documents/InfoNgen-iPad/NewsletterSettingsView.xib4300907800#514"    cd /Users/bstewart/Documents/InfoNgen-iPad    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/NewsletterSettingsView.nib" /Users/bstewart/Documents/InfoNgen-iPad/NewsletterSettingsView.xib0#

CCompileXIB /Users/bstewart/Documents/InfoNgen-iPad/NewsletterView.xib
s291779126.217222
e291779126.626708
r1
xCompileXIB
x/Users/bstewart/Documents/InfoNgen-iPad/NewsletterView.xib
lSLF07#2@29"CompileXIB NewsletterView.xib291779126#291779126#0(0"0(0#0#58"/Users/bstewart/Documents/InfoNgen-iPad/NewsletterView.xib4300911832#498"    cd /Users/bstewart/Documents/InfoNgen-iPad    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/NewsletterView.nib" /Users/bstewart/Documents/InfoNgen-iPad/NewsletterView.xib0#

CCompileXIB /Users/bstewart/Documents/InfoNgen-iPad/NewslettersScrollView.xib
s291770593.235132
e291770594.730773
r1
xCompileXIB
x/Users/bstewart/Documents/InfoNgen-iPad/NewslettersScrollView.xib
lSLF07#2@36"CompileXIB NewslettersScrollView.xib291770593#291770594#0(0"0(0#0#65"/Users/bstewart/Documents/InfoNgen-iPad/NewslettersScrollView.xib4300911832#512"    cd /Users/bstewart/Documents/InfoNgen-iPad    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/NewslettersScrollView.nib" /Users/bstewart/Documents/InfoNgen-iPad/NewslettersScrollView.xib0#

CCompileXIB /Users/bstewart/Documents/InfoNgen-iPad/NewslettersView.xib
s290477199.130408
e290477199.533269
r1
xCompileXIB
x/Users/bstewart/Documents/InfoNgen-iPad/NewslettersView.xib
lSLF07#2@30"CompileXIB NewslettersView.xib290477199#290477199#0(0"0(0#0#59"/Users/bstewart/Documents/InfoNgen-iPad/NewslettersView.xib4300907800#500"    cd /Users/bstewart/Documents/InfoNgen-iPad    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/NewslettersView.nib" /Users/bstewart/Documents/InfoNgen-iPad/NewslettersView.xib0#

CCompileXIB /Users/bstewart/Documents/InfoNgen-iPad/RootView.xib
r0

CCompileXIB /Users/bstewart/Documents/InfoNgen-iPad/SavedSearchesView.xib
s290477195.017371
e290477197.364921
r1
xCompileXIB
x/Users/bstewart/Documents/InfoNgen-iPad/SavedSearchesView.xib
lSLF07#2@32"CompileXIB SavedSearchesView.xib290477195#290477197#0(0"0(0#0#61"/Users/bstewart/Documents/InfoNgen-iPad/SavedSearchesView.xib4300907800#504"    cd /Users/bstewart/Documents/InfoNgen-iPad    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/SavedSearchesView.nib" /Users/bstewart/Documents/InfoNgen-iPad/SavedSearchesView.xib0#

CCompileXIB /Users/bstewart/Documents/InfoNgen-iPad/SearchResultCell.xib
s290477197.361771
e290477197.847598
r1
xCompileXIB
x/Users/bstewart/Documents/InfoNgen-iPad/SearchResultCell.xib
lSLF07#2@31"CompileXIB SearchResultCell.xib290477197#290477197#0(0"0(0#0#60"/Users/bstewart/Documents/InfoNgen-iPad/SearchResultCell.xib4300907800#502"    cd /Users/bstewart/Documents/InfoNgen-iPad    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/SearchResultCell.nib" /Users/bstewart/Documents/InfoNgen-iPad/SearchResultCell.xib0#

CCompileXIB /Users/bstewart/Documents/InfoNgen-iPad/SelectImageView.xib
s290477200.237385
e290477200.552630
r1
xCompileXIB
x/Users/bstewart/Documents/InfoNgen-iPad/SelectImageView.xib
lSLF07#2@30"CompileXIB SelectImageView.xib290477200#290477200#0(0"0(0#0#59"/Users/bstewart/Documents/InfoNgen-iPad/SelectImageView.xib4300907800#500"    cd /Users/bstewart/Documents/InfoNgen-iPad    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/SelectImageView.nib" /Users/bstewart/Documents/InfoNgen-iPad/SelectImageView.xib0#

CCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/Balloon_2.png" Balloon_2.png
s290550094.397426
e290550094.426670
r1
xCpResource
xbuild/Debug-iphonesimulator/InfoNgen Pub.app/Balloon_2.png
xBalloon_2.png
lSLF07#2@18"Copy Balloon_2.png290550094#290550094#0(0"0(0#0#53"/Users/Bob/Documents/InfoNgen-Publisher/Balloon_2.png4300907800#467"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Bob/Documents/InfoNgen-Publisher/Balloon_2.png "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app"0#

CCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/Default-Landscape.png" Default-Landscape.png
s290550092.209541
e290550092.634420
r1
xCpResource
xbuild/Debug-iphonesimulator/InfoNgen Pub.app/Default-Landscape.png
xDefault-Landscape.png
lSLF07#2@26"Copy Default-Landscape.png290550092#290550092#0(0"0(0#0#61"/Users/Bob/Documents/InfoNgen-Publisher/Default-Landscape.png4300907800#475"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Bob/Documents/InfoNgen-Publisher/Default-Landscape.png "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app"0#

CCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/Default-LandscapeLeft.png" Default-LandscapeLeft.png
s290550092.210634
e290550092.477119
r1
xCpResource
xbuild/Debug-iphonesimulator/InfoNgen Pub.app/Default-LandscapeLeft.png
xDefault-LandscapeLeft.png
lSLF07#2@30"Copy Default-LandscapeLeft.png290550092#290550092#0(0"0(0#0#65"/Users/Bob/Documents/InfoNgen-Publisher/Default-LandscapeLeft.png4300907800#479"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Bob/Documents/InfoNgen-Publisher/Default-LandscapeLeft.png "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app"0#

CCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/Default-LandscapeRight.png" Default-LandscapeRight.png
s290550092.211987
e290550092.632826
r1
xCpResource
xbuild/Debug-iphonesimulator/InfoNgen Pub.app/Default-LandscapeRight.png
xDefault-LandscapeRight.png
lSLF07#2@31"Copy Default-LandscapeRight.png290550092#290550092#0(0"0(0#0#66"/Users/Bob/Documents/InfoNgen-Publisher/Default-LandscapeRight.png4300907800#480"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Bob/Documents/InfoNgen-Publisher/Default-LandscapeRight.png "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app"0#

CCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/Default-Portrait.png" Default-Portrait.png
s290550092.217051
e290550092.477307
r1
xCpResource
xbuild/Debug-iphonesimulator/InfoNgen Pub.app/Default-Portrait.png
xDefault-Portrait.png
lSLF07#2@25"Copy Default-Portrait.png290550092#290550092#0(0"0(0#0#60"/Users/Bob/Documents/InfoNgen-Publisher/Default-Portrait.png4300907800#474"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Bob/Documents/InfoNgen-Publisher/Default-Portrait.png "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app"0#

CCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/Default-PortraitUpsideDown.png" Default-PortraitUpsideDown.png
s290550092.218227
e290550092.468154
r1
xCpResource
xbuild/Debug-iphonesimulator/InfoNgen Pub.app/Default-PortraitUpsideDown.png
xDefault-PortraitUpsideDown.png
lSLF07#2@35"Copy Default-PortraitUpsideDown.png290550092#290550092#0(0"0(0#0#70"/Users/Bob/Documents/InfoNgen-Publisher/Default-PortraitUpsideDown.png4300907800#484"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Bob/Documents/InfoNgen-Publisher/Default-PortraitUpsideDown.png "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app"0#

CCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/Settings.bundle" Settings.bundle
s290550090.576691
e290550090.673097
r1
xCpResource
xbuild/Debug-iphonesimulator/InfoNgen Pub.app/Settings.bundle
xSettings.bundle
