
CCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/UserSettings.o" /Users/Bob/Documents/InfoNgen-Publisher/Classes/UserSettings.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s292453118.253918
e292453118.366343
r1
xCompileC
xbuild/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/UserSettings.o
x/Users/Bob/Documents/InfoNgen-Publisher/Classes/UserSettings.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/Bob/Documents/InfoNgen-Publisher/Classes/UserSettings.m292453118#292453118#0(0"0(0#0#62"/Users/Bob/Documents/InfoNgen-Publisher/Classes/UserSettings.m4300911832#1929"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-generated-files.hmap" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-own-target-headers.hmap" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-all-target-headers.hmap" -iquote "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-project-headers.hmap" -F/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos -I/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/libxml2 "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/DerivedSources/armv6" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/DerivedSources" -include /var/folders/1L/1LDbQ4cHGSiHTrP38QqSgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Untitled_Prefix-cceadxplctntjyeiwbsnogfbklzj/Untitled_Prefix.pch -c /Users/Bob/Documents/InfoNgen-Publisher/Classes/UserSettings.m -o "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/UserSettings.o"0#

CCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/main.o" /Users/Bob/Documents/InfoNgen-Publisher/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s292453115.360096
e292453115.551474
r1
xCompileC
xbuild/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/main.o
x/Users/Bob/Documents/InfoNgen-Publisher/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@54"Compile /Users/Bob/Documents/InfoNgen-Publisher/main.m292453115#292453115#0(0"0(0#0#46"/Users/Bob/Documents/InfoNgen-Publisher/main.m4300911832#1905"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-generated-files.hmap" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-own-target-headers.hmap" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-all-target-headers.hmap" -iquote "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-project-headers.hmap" -F/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos -I/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/libxml2 "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/DerivedSources/armv6" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/DerivedSources" -include /var/folders/1L/1LDbQ4cHGSiHTrP38QqSgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Untitled_Prefix-cceadxplctntjyeiwbsnogfbklzj/Untitled_Prefix.pch -c /Users/Bob/Documents/InfoNgen-Publisher/main.m -o "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/main.o"0#

CCompileXIB /Users/Bob/Documents/InfoNgen-Publisher/DocumentEditFormView.xib
s292453112.743246
e292453113.231875
r1
xCompileXIB
x/Users/Bob/Documents/InfoNgen-Publisher/DocumentEditFormView.xib
lSLF07#2@35"CompileXIB DocumentEditFormView.xib292453112#292453113#0(0"0(0#0#64"/Users/Bob/Documents/InfoNgen-Publisher/DocumentEditFormView.xib4300911832#496"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/DocumentEditFormView.nib" /Users/Bob/Documents/InfoNgen-Publisher/DocumentEditFormView.xib0#

CCompileXIB /Users/Bob/Documents/InfoNgen-Publisher/DocumentEditView.xib
s292453107.551955
e292453108.057696
r1
xCompileXIB
x/Users/Bob/Documents/InfoNgen-Publisher/DocumentEditView.xib
lSLF07#2@31"CompileXIB DocumentEditView.xib292453107#292453108#0(0"0(0#0#60"/Users/Bob/Documents/InfoNgen-Publisher/DocumentEditView.xib4300911832#488"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/DocumentEditView.nib" /Users/Bob/Documents/InfoNgen-Publisher/DocumentEditView.xib0#

CCompileXIB /Users/Bob/Documents/InfoNgen-Publisher/DocumentTextView.xib
s292453107.443668
e292453107.890895
r1
xCompileXIB
x/Users/Bob/Documents/InfoNgen-Publisher/DocumentTextView.xib
lSLF07#2@31"CompileXIB DocumentTextView.xib292453107#292453107#0(0"0(0#0#60"/Users/Bob/Documents/InfoNgen-Publisher/DocumentTextView.xib4300911832#488"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/DocumentTextView.nib" /Users/Bob/Documents/InfoNgen-Publisher/DocumentTextView.xib0#

CCompileXIB /Users/Bob/Documents/InfoNgen-Publisher/DocumentWebView.xib
s292453106.832158
e292453107.551835
r1
xCompileXIB
x/Users/Bob/Documents/InfoNgen-Publisher/DocumentWebView.xib
lSLF07#2@30"CompileXIB DocumentWebView.xib292453106#292453107#0(0"0(0#0#59"/Users/Bob/Documents/InfoNgen-Publisher/DocumentWebView.xib4300911832#486"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/DocumentWebView.nib" /Users/Bob/Documents/InfoNgen-Publisher/DocumentWebView.xib0#

CCompileXIB /Users/Bob/Documents/InfoNgen-Publisher/ImagePickerView.xib
s292453107.056897
e292453107.442353
r1
xCompileXIB
x/Users/Bob/Documents/InfoNgen-Publisher/ImagePickerView.xib
o/* com.apple.ibtool.document.warnings */
o/Users/Bob/Documents/InfoNgen-Publisher/ImagePickerView.xib:12: warning: The 'view' outlet of 'Image Picker Controller' is connected to 'View', but this view controller is not intended to have its view set in this manner.
lSLF07#2@30"CompileXIB ImagePickerView.xib292453107#292453107#0(263"/* com.apple.ibtool.document.warnings *//Users/Bob/Documents/InfoNgen-Publisher/ImagePickerView.xib:12: warning: The 'view' outlet of 'Image Picker Controller' is connected to 'View', but this view controller is not intended to have its view set in this manner.1(22@148"The 'view' outlet of 'Image Picker Controller' is connected to 'View', but this view controller is not intended to have its view set in this manner.292453107#18446744073709551615#0#0(6@59"/Users/Bob/Documents/InfoNgen-Publisher/ImagePickerView.xib288802129#12#0#12#0#0"0(0#0#59"/Users/Bob/Documents/InfoNgen-Publisher/ImagePickerView.xib4300911832#486"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/ImagePickerView.nib" /Users/Bob/Documents/InfoNgen-Publisher/ImagePickerView.xib0#

CCompileXIB /Users/Bob/Documents/InfoNgen-Publisher/MainWindow.xib
s292453105.853493
e292453106.293513
r1
xCompileXIB
x/Users/Bob/Documents/InfoNgen-Publisher/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib292453105#292453106#0(0"0(0#0#54"/Users/Bob/Documents/InfoNgen-Publisher/MainWindow.xib4300911832#476"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/MainWindow.nib" /Users/Bob/Documents/InfoNgen-Publisher/MainWindow.xib0#

CCompileXIB /Users/Bob/Documents/InfoNgen-Publisher/NewsletterAddSectionView.xib
s292453111.587314
e292453111.970357
r1
xCompileXIB
x/Users/Bob/Documents/InfoNgen-Publisher/NewsletterAddSectionView.xib
lSLF07#2@39"CompileXIB NewsletterAddSectionView.xib292453111#292453111#0(0"0(0#0#68"/Users/Bob/Documents/InfoNgen-Publisher/NewsletterAddSectionView.xib4300911832#504"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/NewsletterAddSectionView.nib" /Users/Bob/Documents/InfoNgen-Publisher/NewsletterAddSectionView.xib0#

CCompileXIB /Users/Bob/Documents/InfoNgen-Publisher/NewsletterDistributionListView.xib
s292453111.977854
e292453112.395848
r1
xCompileXIB
x/Users/Bob/Documents/InfoNgen-Publisher/NewsletterDistributionListView.xib
lSLF07#2@45"CompileXIB NewsletterDistributionListView.xib292453111#292453112#0(0"0(0#0#74"/Users/Bob/Documents/InfoNgen-Publisher/NewsletterDistributionListView.xib4300911832#516"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/NewsletterDistributionListView.nib" /Users/Bob/Documents/InfoNgen-Publisher/NewsletterDistributionListView.xib0#

CCompileXIB /Users/Bob/Documents/InfoNgen-Publisher/NewsletterHTMLPreviewView.xib
s292453111.597817
e292453112.031613
r1
xCompileXIB
x/Users/Bob/Documents/InfoNgen-Publisher/NewsletterHTMLPreviewView.xib
lSLF07#2@40"CompileXIB NewsletterHTMLPreviewView.xib292453111#292453112#0(0"0(0#0#69"/Users/Bob/Documents/InfoNgen-Publisher/NewsletterHTMLPreviewView.xib4300911832#506"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/NewsletterHTMLPreviewView.nib" /Users/Bob/Documents/InfoNgen-Publisher/NewsletterHTMLPreviewView.xib0#

CCompileXIB /Users/Bob/Documents/InfoNgen-Publisher/NewsletterScrollItemView.xib
s292453113.281681
e292453113.797872
r1
xCompileXIB
x/Users/Bob/Documents/InfoNgen-Publisher/NewsletterScrollItemView.xib
lSLF07#2@39"CompileXIB NewsletterScrollItemView.xib292453113#292453113#0(0"0(0#0#68"/Users/Bob/Documents/InfoNgen-Publisher/NewsletterScrollItemView.xib4300911832#504"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/NewsletterScrollItemView.nib" /Users/Bob/Documents/InfoNgen-Publisher/NewsletterScrollItemView.xib0#

CCompileXIB /Users/Bob/Documents/InfoNgen-Publisher/NewsletterSectionsView.xib
s292453111.140111
e292453111.597691
r1
xCompileXIB
x/Users/Bob/Documents/InfoNgen-Publisher/NewsletterSectionsView.xib
lSLF07#2@37"CompileXIB NewsletterSectionsView.xib292453111#292453111#0(0"0(0#0#66"/Users/Bob/Documents/InfoNgen-Publisher/NewsletterSectionsView.xib4300911832#500"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/NewsletterSectionsView.nib" /Users/Bob/Documents/InfoNgen-Publisher/NewsletterSectionsView.xib0#

CCompileXIB /Users/Bob/Documents/InfoNgen-Publisher/NewsletterSettingsView.xib
s292453107.891014
e292453108.284477
r1
xCompileXIB
x/Users/Bob/Documents/InfoNgen-Publisher/NewsletterSettingsView.xib
lSLF07#2@37"CompileXIB NewsletterSettingsView.xib292453107#292453108#0(0"0(0#0#66"/Users/Bob/Documents/InfoNgen-Publisher/NewsletterSettingsView.xib4300911832#500"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/NewsletterSettingsView.nib" /Users/Bob/Documents/InfoNgen-Publisher/NewsletterSettingsView.xib0#

CCompileXIB /Users/Bob/Documents/InfoNgen-Publisher/NewsletterUpdateFormView.xib
s292453113.797996
e292453114.198057
r1
xCompileXIB
x/Users/Bob/Documents/InfoNgen-Publisher/NewsletterUpdateFormView.xib
lSLF07#2@39"CompileXIB NewsletterUpdateFormView.xib292453113#292453114#0(0"0(0#0#68"/Users/Bob/Documents/InfoNgen-Publisher/NewsletterUpdateFormView.xib4300911832#504"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/NewsletterUpdateFormView.nib" /Users/Bob/Documents/InfoNgen-Publisher/NewsletterUpdateFormView.xib0#

CCompileXIB /Users/Bob/Documents/InfoNgen-Publisher/NewsletterView.xib
s292453106.368787
e292453107.056778
r1
xCompileXIB
x/Users/Bob/Documents/InfoNgen-Publisher/NewsletterView.xib
lSLF07#2@29"CompileXIB NewsletterView.xib292453106#292453107#0(0"0(0#0#58"/Users/Bob/Documents/InfoNgen-Publisher/NewsletterView.xib4300911832#484"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/NewsletterView.nib" /Users/Bob/Documents/InfoNgen-Publisher/NewsletterView.xib0#

CCompileXIB /Users/Bob/Documents/InfoNgen-Publisher/NewslettersScrollView.xib
s292453113.232001
e292453113.721774
r1
xCompileXIB
x/Users/Bob/Documents/InfoNgen-Publisher/NewslettersScrollView.xib
lSLF07#2@36"CompileXIB NewslettersScrollView.xib292453113#292453113#0(0"0(0#0#65"/Users/Bob/Documents/InfoNgen-Publisher/NewslettersScrollView.xib4300911832#498"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/NewslettersScrollView.nib" /Users/Bob/Documents/InfoNgen-Publisher/NewslettersScrollView.xib0#

CCompileXIB /Users/Bob/Documents/InfoNgen-Publisher/NewslettersView.xib
s292453110.654644
e292453111.056921
r1
xCompileXIB
x/Users/Bob/Documents/InfoNgen-Publisher/NewslettersView.xib
lSLF07#2@30"CompileXIB NewslettersView.xib292453110#292453111#0(0"0(0#0#59"/Users/Bob/Documents/InfoNgen-Publisher/NewslettersView.xib4300911832#486"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/NewslettersView.nib" /Users/Bob/Documents/InfoNgen-Publisher/NewslettersView.xib0#

CCompileXIB /Users/Bob/Documents/InfoNgen-Publisher/RootView.xib
s292453113.721895
e292453114.124998
r1
xCompileXIB
x/Users/Bob/Documents/InfoNgen-Publisher/RootView.xib
o/* com.apple.ibtool.document.warnings */
o/Users/Bob/Documents/InfoNgen-Publisher/RootView.xib:3: warning: The 'view' outlet of 'Navigation Controller' is connected to 'View', but this view controller is not intended to have its view set in this manner.
lSLF07#2@23"CompileXIB RootView.xib292453113#292453114#0(253"/* com.apple.ibtool.document.warnings *//Users/Bob/Documents/InfoNgen-Publisher/RootView.xib:3: warning: The 'view' outlet of 'Navigation Controller' is connected to 'View', but this view controller is not intended to have its view set in this manner.1(22@146"The 'view' outlet of 'Navigation Controller' is connected to 'View', but this view controller is not intended to have its view set in this manner.292453114#18446744073709551615#0#0(6@52"/Users/Bob/Documents/InfoNgen-Publisher/RootView.xib291673948#3#0#3#0#0"0(0#0#52"/Users/Bob/Documents/InfoNgen-Publisher/RootView.xib4300911832#472"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/RootView.nib" /Users/Bob/Documents/InfoNgen-Publisher/RootView.xib0#

CCompileXIB /Users/Bob/Documents/InfoNgen-Publisher/SavedSearchesView.xib
s292453105.857567
e292453106.367498
r1
xCompileXIB
x/Users/Bob/Documents/InfoNgen-Publisher/SavedSearchesView.xib
lSLF07#2@32"CompileXIB SavedSearchesView.xib292453105#292453106#0(0"0(0#0#61"/Users/Bob/Documents/InfoNgen-Publisher/SavedSearchesView.xib4300911832#490"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/SavedSearchesView.nib" /Users/Bob/Documents/InfoNgen-Publisher/SavedSearchesView.xib0#

CCompileXIB /Users/Bob/Documents/InfoNgen-Publisher/SearchResultCell.xib
s292453106.294765
e292453106.832022
r1
xCompileXIB
x/Users/Bob/Documents/InfoNgen-Publisher/SearchResultCell.xib
lSLF07#2@31"CompileXIB SearchResultCell.xib292453106#292453106#0(0"0(0#0#60"/Users/Bob/Documents/InfoNgen-Publisher/SearchResultCell.xib4300911832#488"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/SearchResultCell.nib" /Users/Bob/Documents/InfoNgen-Publisher/SearchResultCell.xib0#

CCompileXIB /Users/Bob/Documents/InfoNgen-Publisher/SelectImageView.xib
s292453112.741117
e292453113.079652
r1
xCompileXIB
x/Users/Bob/Documents/InfoNgen-Publisher/SelectImageView.xib
lSLF07#2@30"CompileXIB SelectImageView.xib292453112#292453113#0(0"0(0#0#59"/Users/Bob/Documents/InfoNgen-Publisher/SelectImageView.xib4300911832#486"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/SelectImageView.nib" /Users/Bob/Documents/InfoNgen-Publisher/SelectImageView.xib0#

CCopyPNGFile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/Balloon_2.png" Balloon_2.png
s292453113.160327
e292453113.216284
r1
xCopyPNGFile
x/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/Balloon_2.png
xBalloon_2.png
lSLF07#2@79"CopyPNGFile "build/Debug-iphoneos/InfoNgen Pub.app/Balloon_2.png" Balloon_2.png292453113#292453113#0(0"0(0#0#53"/Users/Bob/Documents/InfoNgen-Publisher/Balloon_2.png4300911832#576"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Bob/Documents/InfoNgen-Publisher/Balloon_2.png "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/Balloon_2.png"0#

CCopyPNGFile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/Default-Landscape.png" Default-Landscape.png
s292453108.057835
e292453109.537671
r1
xCopyPNGFile
x/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/Default-Landscape.png
xDefault-Landscape.png
